[philippine] train=3832 val=1000 test=1000
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.45
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6896551724137931
[philippine] imbalance ratio 0.7419354838709677
[philippine] imbalance ratio 0.7352941176470589
[philippine] imbalance ratio 0.6410256410256411
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 0.6818181818181818
[philippine] imbalance ratio 0.6458333333333334
[philippine] imbalance ratio 0.6153846153846154
[philippine] imbalance ratio 0.6181818181818182
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7058823529411765
[philippine] imbalance ratio 0.6190476190476191
[philippine] imbalance ratio 0.6956521739130435
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.8846153846153846
[philippine] imbalance ratio 0.8620689655172413
[philippine] imbalance ratio 0.7878787878787878
[philippine] imbalance ratio 0.7297297297297297
[philippine] imbalance ratio 0.6829268292682927
[philippine] imbalance ratio 0.6444444444444445
[philippine] imbalance ratio 0.717391304347826
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.7115384615384616
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.8461538461538461
[philippine] imbalance ratio 0.7058823529411765
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.76
[philippine] imbalance ratio 0.6333333333333333
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.5945945945945946
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5681818181818182
[philippine] imbalance ratio 0.5102040816326531
[philippine] imbalance ratio 0.5490196078431373
[philippine] imbalance ratio 0.6153846153846154
[philippine] imbalance ratio 0.6792452830188679
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0526315789473684
[philippine] imbalance ratio 0.9130434782608695
[philippine] imbalance ratio 0.8846153846153846
[philippine] imbalance ratio 0.8620689655172413
[philippine] imbalance ratio 0.9666666666666667
[philippine] imbalance ratio 0.9393939393939394
[philippine] imbalance ratio 1.0294117647058822
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.0256410256410255
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.119047619047619
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6896551724137931
[philippine] imbalance ratio 0.7419354838709677
[philippine] imbalance ratio 0.7352941176470589
[philippine] imbalance ratio 0.7297297297297297
[philippine] imbalance ratio 0.725
[philippine] imbalance ratio 0.7209302325581395
[philippine] imbalance ratio 0.6808510638297872
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.78
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.4166666666666667
[philippine] imbalance ratio 1.4285714285714286
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0952380952380953
[philippine] imbalance ratio 1.2272727272727273
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.0344827586206897
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0294117647058822
[philippine] imbalance ratio 1.1764705882352942
[philippine] imbalance ratio 1.0789473684210527
[philippine] imbalance ratio 1.048780487804878
[philippine] imbalance ratio 1.0227272727272727
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 2.1666666666666665
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.9
[philippine] imbalance ratio 1.8333333333333333
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 1.8823529411764706
[philippine] imbalance ratio 1.7
[philippine] imbalance ratio 1.6818181818181819
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.76
[philippine] imbalance ratio 1.7407407407407407
[philippine] imbalance ratio 1.7241379310344827
[philippine] imbalance ratio 1.5454545454545454
[philippine] imbalance ratio 1.6176470588235294
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0714285714285714
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.95
[philippine] imbalance ratio 0.76
[philippine] imbalance ratio 0.8846153846153846
[philippine] imbalance ratio 0.9285714285714286
[philippine] imbalance ratio 1.0344827586206897
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9166666666666666
[philippine] imbalance ratio 0.85
[philippine] imbalance ratio 0.926829268292683
[philippine] imbalance ratio 0.9534883720930233
[philippine] imbalance ratio 1.0227272727272727
Another attempt to get labeled set
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 1.8
[philippine] imbalance ratio 1.7142857142857142
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.6363636363636365
[philippine] imbalance ratio 1.8333333333333333
[philippine] imbalance ratio 1.6
 55%|█████▌    | 11/20 [13:23<10:00, 66.67s/it] 60%|██████    | 12/20 [14:06<07:56, 59.51s/it] 65%|██████▌   | 13/20 [14:50<06:23, 54.76s/it] 70%|███████   | 14/20 [15:36<05:13, 52.23s/it] 75%|███████▌  | 15/20 [16:17<04:04, 48.94s/it] 80%|████████  | 16/20 [16:46<02:51, 42.86s/it] 85%|████████▌ | 17/20 [17:11<01:52, 37.60s/it] 90%|█████████ | 18/20 [17:38<01:08, 34.20s/it] 95%|█████████▌| 19/20 [17:58<00:29, 29.94s/it]100%|██████████| 20/20 [18:16<00:00, 26.54s/it]100%|██████████| 20/20 [18:16<00:00, 54.84s/it]
[philippine] imbalance ratio 1.3157894736842106
[philippine] imbalance ratio 1.2272727272727273
[philippine] imbalance ratio 1.16
[philippine] imbalance ratio 1.2692307692307692
[philippine] imbalance ratio 1.206896551724138
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.0256410256410255
[philippine] imbalance ratio 1.048780487804878
[philippine] imbalance ratio 1.0227272727272727
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.2857142857142857
[philippine] imbalance ratio 0.2727272727272727
[philippine] imbalance ratio 0.26666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5263157894736842
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.56
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.8148148148148148
[philippine] imbalance ratio 0.9285714285714286
[philippine] imbalance ratio 0.9032258064516129
[philippine] imbalance ratio 0.8285714285714286
[philippine] imbalance ratio 0.8157894736842105
[philippine] imbalance ratio 0.8048780487804879
[philippine] imbalance ratio 0.7954545454545454
[philippine] imbalance ratio 0.7872340425531915
[philippine] imbalance ratio 0.8541666666666666
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 8.0
[philippine] imbalance ratio 3.6666666666666665
[philippine] imbalance ratio 2.1666666666666665
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 1.9
[philippine] imbalance ratio 1.8333333333333333
[philippine] imbalance ratio 1.7857142857142858
[philippine] imbalance ratio 1.588235294117647
[philippine] imbalance ratio 1.5789473684210527
[philippine] imbalance ratio 1.4545454545454546
[philippine] imbalance ratio 1.4583333333333333
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.2258064516129032
[philippine] imbalance ratio 1.3125
[philippine] imbalance ratio 1.46875
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.2820512820512822
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.8
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 0.8461538461538461
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.7894736842105263
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.2272727272727273
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.0344827586206897
[philippine] imbalance ratio 1.064516129032258
[philippine] imbalance ratio 1.0294117647058822
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.135135135135135
[philippine] imbalance ratio 1.1538461538461537
[philippine] imbalance ratio 1.119047619047619
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 1.1818181818181819
[philippine] imbalance ratio 1.2307692307692308
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0526315789473684
[philippine] imbalance ratio 0.9130434782608695
[philippine] imbalance ratio 0.8846153846153846
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.7352941176470589
[philippine] imbalance ratio 0.7297297297297297
[philippine] imbalance ratio 0.8648648648648649
[philippine] imbalance ratio 0.8048780487804879
[philippine] imbalance ratio 0.717391304347826
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7115384615384616
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1304347826086956
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.2692307692307692
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.1764705882352942
[philippine] imbalance ratio 1.135135135135135
[philippine] imbalance ratio 1.048780487804878
[philippine] imbalance ratio 1.069767441860465
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.8461538461538461
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.7
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.6296296296296297
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.7352941176470589
[philippine] imbalance ratio 0.7777777777777778
[philippine] imbalance ratio 0.8157894736842105
[philippine] imbalance ratio 0.85
[philippine] imbalance ratio 0.8372093023255814
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 1.0227272727272727
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.2857142857142857
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.45
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.4666666666666667
[philippine] imbalance ratio 0.5806451612903226
[philippine] imbalance ratio 0.5882352941176471
[philippine] imbalance ratio 0.7352941176470589
[philippine] imbalance ratio 0.8285714285714286
[philippine] imbalance ratio 0.8648648648648649
[philippine] imbalance ratio 0.8974358974358975
[philippine] imbalance ratio 0.8372093023255814
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 0.8541666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.7894736842105263
[philippine] imbalance ratio 0.95
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0416666666666667
[philippine] imbalance ratio 1.0769230769230769
[philippine] imbalance ratio 1.1851851851851851
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.0294117647058822
[philippine] imbalance ratio 0.9473684210526315
[philippine] imbalance ratio 0.975
[philippine] imbalance ratio 0.9534883720930233
[philippine] imbalance ratio 0.9777777777777777
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.5833333333333334
[philippine] imbalance ratio 0.4117647058823529
[philippine] imbalance ratio 0.3181818181818182
[philippine] imbalance ratio 0.3076923076923077
[philippine] imbalance ratio 0.39285714285714285
[philippine] imbalance ratio 0.375
[philippine] imbalance ratio 0.4
[philippine] imbalance ratio 0.42105263157894735
[philippine] imbalance ratio 0.43902439024390244
[philippine] imbalance ratio 0.45454545454545453
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.5416666666666666
[philippine] imbalance ratio 0.5490196078431373
[philippine] imbalance ratio 0.5849056603773585
[philippine] imbalance ratio 0.5892857142857143
SL: 0.6713500000000001; UL: 0.6805499999999998; SSL: 0.68375; SelfT: 0.6439000000000001
