[a9a] train=46842 val=1000 test=1000
[a9a] imbalance ratio 4.111111111111111
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.8333333333333333
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.2857142857142856
[a9a] imbalance ratio 2.4285714285714284
[a9a] imbalance ratio 2.5714285714285716
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.2857142857142856
[a9a] imbalance ratio 3.4285714285714284
[a9a] imbalance ratio 3.5714285714285716
[a9a] imbalance ratio 3.7142857142857144
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.375
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.625
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.125
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 4.375
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.625
[a9a] imbalance ratio 4.75
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 10.0
[a9a] imbalance ratio 11.0
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.333333333333333
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.75
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.25
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 5.75
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.25
[a9a] imbalance ratio 6.5
[a9a] imbalance ratio 5.2
[a9a] imbalance ratio 5.4
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 4.833333333333333
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.166666666666667
[a9a] imbalance ratio 4.428571428571429
[a9a] imbalance ratio 4.571428571428571
[a9a] imbalance ratio 4.714285714285714
[a9a] imbalance ratio 4.857142857142857
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 4.375
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.111111111111111
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 10.0
[a9a] imbalance ratio 11.0
[a9a] imbalance ratio 12.0
[a9a] imbalance ratio 13.0
[a9a] imbalance ratio 6.5
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 7.5
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 8.5
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.333333333333333
[a9a] imbalance ratio 6.666666666666667
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 7.333333333333333
[a9a] imbalance ratio 7.666666666666667
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 8.333333333333334
[a9a] imbalance ratio 8.666666666666666
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 9.333333333333334
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 7.25
[a9a] imbalance ratio 7.5
[a9a] imbalance ratio 7.75
[a9a] imbalance ratio 6.2
[a9a] imbalance ratio 6.4
[a9a] imbalance ratio 6.6
[a9a] imbalance ratio 6.8
[a9a] imbalance ratio 5.666666666666667
[a9a] imbalance ratio 5.833333333333333
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.166666666666667
[a9a] imbalance ratio 6.333333333333333
[a9a] imbalance ratio 6.5
[a9a] imbalance ratio 6.666666666666667
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.2857142857142858
[a9a] imbalance ratio 1.4285714285714286
[a9a] imbalance ratio 1.5714285714285714
[a9a] imbalance ratio 1.375
[a9a] imbalance ratio 1.2222222222222223
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.4444444444444444
[a9a] imbalance ratio 1.3
[a9a] imbalance ratio 1.4
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.7
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 1.9
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.3
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.272727272727273
[a9a] imbalance ratio 2.3636363636363638
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.076923076923077
[a9a] imbalance ratio 2.1538461538461537
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.3076923076923075
 55%|█████▌    | 11/20 [56:37<45:15, 301.67s/it] 60%|██████    | 12/20 [1:01:15<39:16, 294.52s/it] 65%|██████▌   | 13/20 [1:05:33<33:04, 283.48s/it] 70%|███████   | 14/20 [1:09:24<26:45, 267.63s/it] 75%|███████▌  | 15/20 [1:13:15<21:22, 256.58s/it] 80%|████████  | 16/20 [1:16:36<15:59, 239.98s/it][a9a] imbalance ratio 2.3846153846153846
[a9a] imbalance ratio 2.4615384615384617
[a9a] imbalance ratio 2.5384615384615383
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.8333333333333335
[a9a] imbalance ratio 3.2857142857142856
[a9a] imbalance ratio 2.875
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.125
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.3636363636363638
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.076923076923077
[a9a] imbalance ratio 2.1538461538461537
[a9a] imbalance ratio 2.230769230769231
[a9a] imbalance ratio 2.3076923076923075
[a9a] imbalance ratio 2.3846153846153846
[a9a] imbalance ratio 2.4615384615384617
[a9a] imbalance ratio 2.5384615384615383
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.75
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.25
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 5.75
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.25
[a9a] imbalance ratio 6.5
[a9a] imbalance ratio 5.2
[a9a] imbalance ratio 5.4
[a9a] imbalance ratio 5.6
[a9a] imbalance ratio 5.8
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.2
[a9a] imbalance ratio 6.4
[a9a] imbalance ratio 6.6
[a9a] imbalance ratio 6.8
[a9a] imbalance ratio 5.666666666666667
[a9a] imbalance ratio 5.833333333333333
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 6.166666666666667
[a9a] imbalance ratio 6.333333333333333
[a9a] imbalance ratio 5.428571428571429
[a9a] imbalance ratio 5.571428571428571
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 1.8333333333333333
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 1.8571428571428572
[a9a] imbalance ratio 1.625
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 1.875
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.125
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.375
[a9a] imbalance ratio 2.111111111111111
[a9a] imbalance ratio 2.2222222222222223
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.4444444444444446
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.888888888888889
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 2.9
[a9a] imbalance ratio 2.6363636363636362
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.3076923076923075
[a9a] imbalance ratio 2.142857142857143
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.066666666666667
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.25
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 3.6
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.2
[a9a] imbalance ratio 4.4
[a9a] imbalance ratio 4.6
[a9a] imbalance ratio 4.8
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.2
[a9a] imbalance ratio 5.4
[a9a] imbalance ratio 5.6
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 4.833333333333333
[a9a] imbalance ratio 4.142857142857143
[a9a] imbalance ratio 4.285714285714286
[a9a] imbalance ratio 4.428571428571429
[a9a] imbalance ratio 4.571428571428571
[a9a] imbalance ratio 4.714285714285714
[a9a] imbalance ratio 4.857142857142857
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.142857142857143
[a9a] imbalance ratio 5.285714285714286
[a9a] imbalance ratio 5.428571428571429
[a9a] imbalance ratio 5.571428571428571
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 9.0
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.5714285714285716
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.857142857142857
