[madeline] train=1140 val=1000 test=1000
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 0.6190476190476191
[madeline] imbalance ratio 0.56
[madeline] imbalance ratio 0.6296296296296297
[madeline] imbalance ratio 0.5806451612903226
[madeline] imbalance ratio 0.5882352941176471
[madeline] imbalance ratio 0.5526315789473685
[madeline] imbalance ratio 0.6842105263157895
[madeline] imbalance ratio 0.6428571428571429
[madeline] imbalance ratio 0.6818181818181818
[madeline] imbalance ratio 0.717391304347826
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.78
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.5555555555555556
[madeline] imbalance ratio 0.5833333333333334
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8125
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.96
[madeline] imbalance ratio 0.8620689655172413
[madeline] imbalance ratio 0.84375
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.8648648648648649
[madeline] imbalance ratio 0.8974358974358975
[madeline] imbalance ratio 0.926829268292683
[madeline] imbalance ratio 0.9090909090909091
[madeline] imbalance ratio 1.0227272727272727
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 0.6190476190476191
[madeline] imbalance ratio 0.625
[madeline] imbalance ratio 0.5714285714285714
[madeline] imbalance ratio 0.6333333333333333
[madeline] imbalance ratio 0.6875
[madeline] imbalance ratio 0.7352941176470589
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.8157894736842105
[madeline] imbalance ratio 0.7619047619047619
[madeline] imbalance ratio 0.7954545454545454
[madeline] imbalance ratio 0.7872340425531915
[madeline] imbalance ratio 0.7450980392156863
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 3.5
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 1.7222222222222223
[madeline] imbalance ratio 1.4545454545454546
[madeline] imbalance ratio 1.36
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.15625
[madeline] imbalance ratio 1.1764705882352942
[madeline] imbalance ratio 1.0789473684210527
[madeline] imbalance ratio 1.048780487804878
[madeline] imbalance ratio 1.0227272727272727
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 0.8888888888888888
[madeline] imbalance ratio 0.7727272727272727
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.96
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 0.84375
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.9714285714285714
[madeline] imbalance ratio 0.9473684210526315
[madeline] imbalance ratio 1.0256410256410255
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.119047619047619
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8125
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.9130434782608695
[madeline] imbalance ratio 0.8846153846153846
[madeline] imbalance ratio 0.8620689655172413
[madeline] imbalance ratio 0.7352941176470589
[madeline] imbalance ratio 0.8285714285714286
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.85
[madeline] imbalance ratio 0.8809523809523809
[madeline] imbalance ratio 0.8666666666666667
[madeline] imbalance ratio 0.8936170212765957
Another attempt to get labeled set
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 1.2666666666666666
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.0952380952380953
[madeline] imbalance ratio 1.1304347826086956
[madeline] imbalance ratio 1.16
[madeline] imbalance ratio 1.1071428571428572
[madeline] imbalance ratio 1.064516129032258
[madeline] imbalance ratio 1.0909090909090908
[madeline] imbalance ratio 1.0555555555555556
[madeline] imbalance ratio 1.0256410256410255
[madeline] imbalance ratio 1.048780487804878
[madeline] imbalance ratio 0.9777777777777777
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.8
[madeline] imbalance ratio 1.375
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6363636363636365
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.588235294117647
[madeline] imbalance ratio 1.7222222222222223
[madeline] imbalance ratio 1.8421052631578947
[madeline] imbalance ratio 1.6818181818181819
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.76
[madeline] imbalance ratio 1.5517241379310345
[madeline] imbalance ratio 1.5483870967741935
[madeline] imbalance ratio 1.4705882352941178
[madeline] imbalance ratio 1.542857142857143
 60%|██████    | 12/20 [11:22<07:41, 57.71s/it] 65%|██████▌   | 13/20 [12:15<06:32, 56.07s/it] 70%|███████   | 14/20 [13:00<05:17, 52.88s/it] 75%|███████▌  | 15/20 [13:35<03:57, 47.59s/it] 80%|████████  | 16/20 [14:10<02:54, 43.67s/it] 85%|████████▌ | 17/20 [14:46<02:04, 41.35s/it] 90%|█████████ | 18/20 [15:19<01:17, 38.86s/it] 95%|█████████▌| 19/20 [15:55<00:37, 37.96s/it]100%|██████████| 20/20 [16:26<00:00, 35.83s/it]100%|██████████| 20/20 [16:26<00:00, 49.31s/it]
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.1818181818181819
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.4444444444444444
[madeline] imbalance ratio 1.5789473684210527
[madeline] imbalance ratio 1.7
[madeline] imbalance ratio 1.565217391304348
[madeline] imbalance ratio 1.4615384615384615
[madeline] imbalance ratio 1.4642857142857142
[madeline] imbalance ratio 1.3870967741935485
[madeline] imbalance ratio 1.2571428571428571
[madeline] imbalance ratio 1.2702702702702702
[madeline] imbalance ratio 1.2820512820512822
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0714285714285714
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.3157894736842106
[madeline] imbalance ratio 1.45
[madeline] imbalance ratio 1.4545454545454546
[madeline] imbalance ratio 1.1851851851851851
[madeline] imbalance ratio 1.1333333333333333
[madeline] imbalance ratio 1.15625
[madeline] imbalance ratio 1.2424242424242424
[madeline] imbalance ratio 1.3235294117647058
[madeline] imbalance ratio 1.2105263157894737
[madeline] imbalance ratio 1.225
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5833333333333334
[madeline] imbalance ratio 0.7142857142857143
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.7727272727272727
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.8846153846153846
[madeline] imbalance ratio 0.8620689655172413
[madeline] imbalance ratio 0.9032258064516129
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.7692307692307693
[madeline] imbalance ratio 0.85
[madeline] imbalance ratio 0.7954545454545454
[madeline] imbalance ratio 0.7872340425531915
[madeline] imbalance ratio 0.78
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.7142857142857142
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1666666666666667
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.2272727272727273
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1851851851851851
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9714285714285714
[madeline] imbalance ratio 1.0555555555555556
[madeline] imbalance ratio 1.0256410256410255
[madeline] imbalance ratio 1.048780487804878
[madeline] imbalance ratio 0.9347826086956522
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.2941176470588236
[madeline] imbalance ratio 1.3157894736842106
[madeline] imbalance ratio 1.45
[madeline] imbalance ratio 1.3478260869565217
[madeline] imbalance ratio 1.2692307692307692
[madeline] imbalance ratio 1.206896551724138
[madeline] imbalance ratio 1.2258064516129032
[madeline] imbalance ratio 1.2424242424242424
[madeline] imbalance ratio 1.2571428571428571
[madeline] imbalance ratio 1.2105263157894737
[madeline] imbalance ratio 1.225
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.1818181818181819
[madeline] imbalance ratio 0.9333333333333333
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.6956521739130435
[madeline] imbalance ratio 0.6923076923076923
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7419354838709677
[madeline] imbalance ratio 0.7352941176470589
[madeline] imbalance ratio 0.7297297297297297
[madeline] imbalance ratio 0.6829268292682927
[madeline] imbalance ratio 0.6444444444444445
[madeline] imbalance ratio 0.6458333333333334
[madeline] imbalance ratio 0.6470588235294118
[madeline] imbalance ratio 0.6792452830188679
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.4
[madeline] imbalance ratio 0.5833333333333334
[madeline] imbalance ratio 0.6
[madeline] imbalance ratio 0.5263157894736842
[madeline] imbalance ratio 0.5454545454545454
[madeline] imbalance ratio 0.56
[madeline] imbalance ratio 0.5172413793103449
[madeline] imbalance ratio 0.53125
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.475
[madeline] imbalance ratio 0.45454545454545453
[madeline] imbalance ratio 0.4375
[madeline] imbalance ratio 0.45098039215686275
[madeline] imbalance ratio 0.4107142857142857
[madeline] imbalance ratio 0.4482758620689655
[madeline] imbalance ratio 0.4126984126984127
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.9
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 1.2307692307692308
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.0526315789473684
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8846153846153846
[madeline] imbalance ratio 0.8620689655172413
[madeline] imbalance ratio 0.9666666666666667
[madeline] imbalance ratio 0.9393939393939394
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.8974358974358975
[madeline] imbalance ratio 0.975
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.0227272727272727
[madeline] imbalance ratio 0.3333333333333333
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.7058823529411765
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.95
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.8846153846153846
[madeline] imbalance ratio 0.9285714285714286
[madeline] imbalance ratio 0.7878787878787878
[madeline] imbalance ratio 0.8823529411764706
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.85
[madeline] imbalance ratio 0.8372093023255814
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.78
SL: 0.53745; UL: 0.5702; SSL: 0.5787500000000001; SelfT: 0.53425
