[mnist_5v6] train=11189 val=1000 test=1000
[mnist_5v6] imbalance ratio 1.2702702702702702
[mnist_5v6] imbalance ratio 1.225
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.8
[mnist_5v6] imbalance ratio 1.7142857142857142
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.0952380952380953
[mnist_5v6] imbalance ratio 1.0416666666666667
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 0.84375
[mnist_5v6] imbalance ratio 0.8823529411764706
[mnist_5v6] imbalance ratio 0.8648648648648649
[mnist_5v6] imbalance ratio 0.7619047619047619
[mnist_5v6] imbalance ratio 0.7555555555555555
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.7115384615384616
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.8148148148148148
[mnist_5v6] imbalance ratio 0.8620689655172413
[mnist_5v6] imbalance ratio 0.84375
[mnist_5v6] imbalance ratio 0.8823529411764706
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.8974358974358975
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.7872340425531915
[mnist_5v6] imbalance ratio 0.7450980392156863
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.8
[mnist_5v6] imbalance ratio 2.1666666666666665
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.2666666666666666
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.5789473684210527
[mnist_5v6] imbalance ratio 1.4545454545454546
[mnist_5v6] imbalance ratio 1.36
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.2258064516129032
[mnist_5v6] imbalance ratio 1.3125
[mnist_5v6] imbalance ratio 1.2571428571428571
[mnist_5v6] imbalance ratio 1.2105263157894737
[mnist_5v6] imbalance ratio 1.119047619047619
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.1111111111111112
[mnist_5v6] imbalance ratio 0.8461538461538461
[mnist_5v6] imbalance ratio 0.8125
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 1.0526315789473684
[mnist_5v6] imbalance ratio 1.0952380952380953
[mnist_5v6] imbalance ratio 1.0416666666666667
[mnist_5v6] imbalance ratio 1.0769230769230769
[mnist_5v6] imbalance ratio 1.1071428571428572
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 0.8974358974358975
[mnist_5v6] imbalance ratio 0.8372093023255814
[mnist_5v6] imbalance ratio 0.7872340425531915
[mnist_5v6] imbalance ratio 0.8541666666666666
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 3.5
[mnist_5v6] imbalance ratio 3.6666666666666665
[mnist_5v6] imbalance ratio 2.1666666666666665
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.9
[mnist_5v6] imbalance ratio 1.8333333333333333
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.45
[mnist_5v6] imbalance ratio 1.4545454545454546
[mnist_5v6] imbalance ratio 1.2692307692307692
[mnist_5v6] imbalance ratio 1.206896551724138
[mnist_5v6] imbalance ratio 1.2258064516129032
[mnist_5v6] imbalance ratio 1.2424242424242424
[mnist_5v6] imbalance ratio 1.393939393939394
[mnist_5v6] imbalance ratio 1.2702702702702702
[mnist_5v6] imbalance ratio 1.225
SL: 0.9621999999999998; UL: 0.67995; SSL: 0.9702500000000001; SelfT: 0.9616999999999999
