[jasmine] train=984 val=1000 test=1000
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 0.8666666666666667
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 0.9375
[jasmine] imbalance ratio 0.8823529411764706
[jasmine] imbalance ratio 0.9411764705882353
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.9444444444444444
[jasmine] imbalance ratio 0.8947368421052632
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.9047619047619048
[jasmine] imbalance ratio 0.9523809523809523
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.9545454545454546
[jasmine] imbalance ratio 0.9130434782608695
[jasmine] imbalance ratio 0.9565217391304348
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.3
[jasmine] imbalance ratio 1.1818181818181819
[jasmine] imbalance ratio 1.2727272727272727
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1538461538461537
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.2142857142857142
[jasmine] imbalance ratio 1.2857142857142858
[jasmine] imbalance ratio 1.3571428571428572
[jasmine] imbalance ratio 1.2666666666666666
[jasmine] imbalance ratio 1.1875
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.3125
[jasmine] imbalance ratio 1.2352941176470589
[jasmine] imbalance ratio 1.2941176470588236
[jasmine] imbalance ratio 1.3529411764705883
[jasmine] imbalance ratio 1.411764705882353
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.263157894736842
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8181818181818182
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.7857142857142857
[jasmine] imbalance ratio 0.7333333333333333
[jasmine] imbalance ratio 0.6875
[jasmine] imbalance ratio 0.6470588235294118
[jasmine] imbalance ratio 0.7058823529411765
[jasmine] imbalance ratio 0.7647058823529411
[jasmine] imbalance ratio 0.7222222222222222
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.9444444444444444
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.105263157894737
[jasmine] imbalance ratio 1.1578947368421053
[jasmine] imbalance ratio 1.2105263157894737
[jasmine] imbalance ratio 1.15
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.0454545454545454
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.2857142857142858
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0
 25%|██▌       | 5/20 [21:15<1:00:28, 241.91s/it] 30%|███       | 6/20 [25:13<56:08, 240.58s/it]   35%|███▌      | 7/20 [28:25<48:42, 224.84s/it] 40%|████      | 8/20 [31:58<44:10, 220.86s/it] 45%|████▌     | 9/20 [35:37<40:25, 220.51s/it][jasmine] imbalance ratio 1.0833333333333333
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0769230769230769
[jasmine] imbalance ratio 1.1538461538461537
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9375
[jasmine] imbalance ratio 0.8823529411764706
[jasmine] imbalance ratio 0.9411764705882353
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.9444444444444444
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.2777777777777777
[jasmine] imbalance ratio 1.2105263157894737
[jasmine] imbalance ratio 1.263157894736842
[jasmine] imbalance ratio 1.3157894736842106
[jasmine] imbalance ratio 1.368421052631579
[jasmine] imbalance ratio 1.4210526315789473
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0833333333333333
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1538461538461537
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0625
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.1875
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.3125
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.4375
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.411764705882353
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.263157894736842
[jasmine] imbalance ratio 1.3157894736842106
[jasmine] imbalance ratio 1.368421052631579
[jasmine] imbalance ratio 1.3
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.375
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.3
[jasmine] imbalance ratio 0.2727272727272727
[jasmine] imbalance ratio 0.36363636363636365
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.4166666666666667
[jasmine] imbalance ratio 0.38461538461538464
[jasmine] imbalance ratio 0.46153846153846156
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.4666666666666667
[jasmine] imbalance ratio 0.5333333333333333
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5625
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.5882352941176471
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.5263157894736842
[jasmine] imbalance ratio 0.5789473684210527
[jasmine] imbalance ratio 0.55
[jasmine] imbalance ratio 0.5238095238095238
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5454545454545454
[jasmine] imbalance ratio 0.5217391304347826
[jasmine] imbalance ratio 0.5652173913043478
[jasmine] imbalance ratio 0.5416666666666666
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.56
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.64
[jasmine] imbalance ratio 0.68
[jasmine] imbalance ratio 0.6538461538461539
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.7307692307692307
[jasmine] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9166666666666666
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.7857142857142857
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.1333333333333333
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.2666666666666666
[jasmine] imbalance ratio 1.1875
[jasmine] imbalance ratio 1.1176470588235294
[jasmine] imbalance ratio 1.1764705882352942
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.105263157894737
[jasmine] imbalance ratio 1.05
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0476190476190477
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.1904761904761905
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.9166666666666666
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0833333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.1333333333333333
[jasmine] imbalance ratio 1.0625
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0588235294117647
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.105263157894737
[jasmine] imbalance ratio 1.1578947368421053
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.15
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 2.5
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.2
 50%|█████     | 10/20 [40:23<40:07, 240.71s/it] 55%|█████▌    | 11/20 [44:59<37:43, 251.46s/it] 60%|██████    | 12/20 [49:10<33:30, 251.27s/it] 65%|██████▌   | 13/20 [52:42<27:55, 239.33s/it][jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0833333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0769230769230769
[jasmine] imbalance ratio 1.1538461538461537
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9375
[jasmine] imbalance ratio 0.8823529411764706
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.9444444444444444
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.105263157894737
[jasmine] imbalance ratio 1.05
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.15
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.2857142857142857
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.2222222222222222
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.4444444444444444
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.45454545454545453
[jasmine] imbalance ratio 0.4166666666666667
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.46153846153846156
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4666666666666667
[jasmine] imbalance ratio 0.4375
[jasmine] imbalance ratio 0.4117647058823529
[jasmine] imbalance ratio 0.47058823529411764
[jasmine] imbalance ratio 0.4444444444444444
[jasmine] imbalance ratio 0.42105263157894735
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.38095238095238093
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.4090909090909091
[jasmine] imbalance ratio 0.391304347826087
[jasmine] imbalance ratio 0.43478260869565216
[jasmine] imbalance ratio 0.4782608695652174
[jasmine] imbalance ratio 0.4583333333333333
[jasmine] imbalance ratio 0.44
[jasmine] imbalance ratio 0.48
[jasmine] imbalance ratio 0.52
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5384615384615384
[jasmine] imbalance ratio 0.5185185185185185
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4827586206896552
[jasmine] imbalance ratio 0.5172413793103449
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0833333333333333
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.2307692307692308
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.2142857142857142
[jasmine] imbalance ratio 1.2857142857142858
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.0588235294117647
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.05
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.15
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.2857142857142857
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.375
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.3
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5454545454545454
[jasmine] imbalance ratio 0.6363636363636364
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.5384615384615384
[jasmine] imbalance ratio 0.6153846153846154
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.7333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.8666666666666667
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.1333333333333333
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.2666666666666666
[jasmine] imbalance ratio 1.1875
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.3125
[jasmine] imbalance ratio 1.2352941176470589
[jasmine] imbalance ratio 1.2941176470588236
[jasmine] imbalance ratio 1.3529411764705883
[jasmine] imbalance ratio 1.2777777777777777
[jasmine] imbalance ratio 1.2105263157894737
[jasmine] imbalance ratio 1.263157894736842
[jasmine] imbalance ratio 1.3157894736842106
[jasmine] imbalance ratio 1.368421052631579
[jasmine] imbalance ratio 1.4210526315789473
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.625
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.45454545454545453
[jasmine] imbalance ratio 0.5454545454545454
[jasmine] imbalance ratio 0.6363636363636364
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 0.8181818181818182
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.9230769230769231
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.1333333333333333
[jasmine] imbalance ratio 1.0625
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.1875
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1764705882352942
[jasmine] imbalance ratio 1.2352941176470589
 70%|███████   | 14/20 [55:55<22:31, 225.26s/it] 75%|███████▌  | 15/20 [59:32<18:34, 222.91s/it] 80%|████████  | 16/20 [1:02:43<14:13, 213.26s/it] 85%|████████▌ | 17/20 [1:05:54<10:19, 206.65s/it] 90%|█████████ | 18/20 [1:08:26<06:20, 190.23s/it][jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.2777777777777777
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.263157894736842
[jasmine] imbalance ratio 1.3157894736842106
[jasmine] imbalance ratio 1.368421052631579
[jasmine] imbalance ratio 1.3
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
