[mnist_1v7] train=13170 val=1000 test=1000
[mnist_1v7] imbalance ratio 0.8285714285714286
[mnist_1v7] imbalance ratio 0.8648648648648649
[mnist_1v7] imbalance ratio 0.8974358974358975
[mnist_1v7] imbalance ratio 0.8809523809523809
[mnist_1v7] imbalance ratio 0.9534883720930233
[mnist_1v7] imbalance ratio 0.8541666666666666
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.9333333333333333
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.8846153846153846
[mnist_1v7] imbalance ratio 0.9285714285714286
[mnist_1v7] imbalance ratio 1.1071428571428572
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0294117647058822
[mnist_1v7] imbalance ratio 1.1142857142857143
[mnist_1v7] imbalance ratio 1.2571428571428571
[mnist_1v7] imbalance ratio 1.1538461538461537
[mnist_1v7] imbalance ratio 1.170731707317073
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.1304347826086956
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.36
[mnist_1v7] imbalance ratio 1.4615384615384615
[mnist_1v7] imbalance ratio 1.3
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.0789473684210527
[mnist_1v7] imbalance ratio 1.048780487804878
[mnist_1v7] imbalance ratio 1.0227272727272727
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9333333333333333
[mnist_1v7] imbalance ratio 0.7894736842105263
[mnist_1v7] imbalance ratio 0.7727272727272727
[mnist_1v7] imbalance ratio 0.76
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6875
[mnist_1v7] imbalance ratio 0.7878787878787878
[mnist_1v7] imbalance ratio 0.8285714285714286
[mnist_1v7] imbalance ratio 0.8648648648648649
[mnist_1v7] imbalance ratio 0.8974358974358975
[mnist_1v7] imbalance ratio 0.975
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.170731707317073
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 1.0714285714285714
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.2941176470588236
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.4545454545454546
[mnist_1v7] imbalance ratio 1.565217391304348
[mnist_1v7] imbalance ratio 1.56
[mnist_1v7] imbalance ratio 1.4642857142857142
[mnist_1v7] imbalance ratio 1.5517241379310345
[mnist_1v7] imbalance ratio 1.6333333333333333
[mnist_1v7] imbalance ratio 1.7096774193548387
[mnist_1v7] imbalance ratio 1.8709677419354838
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.6363636363636365
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.4444444444444444
[mnist_1v7] imbalance ratio 1.45
[mnist_1v7] imbalance ratio 1.3478260869565217
[mnist_1v7] imbalance ratio 1.1851851851851851
[mnist_1v7] imbalance ratio 1.064516129032258
[mnist_1v7] imbalance ratio 1.15625
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.1944444444444444
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.069767441860465
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.9333333333333333
[mnist_1v7] imbalance ratio 0.7894736842105263
[mnist_1v7] imbalance ratio 0.7727272727272727
[mnist_1v7] imbalance ratio 0.6923076923076923
[mnist_1v7] imbalance ratio 0.6896551724137931
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7878787878787878
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.8157894736842105
[mnist_1v7] imbalance ratio 0.85
[mnist_1v7] imbalance ratio 0.8372093023255814
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 0.8936170212765957
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.6363636363636365
[mnist_1v7] imbalance ratio 1.6153846153846154
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.588235294117647
[mnist_1v7] imbalance ratio 1.2272727272727273
[mnist_1v7] imbalance ratio 1.0769230769230769
[mnist_1v7] imbalance ratio 1.1071428571428572
[mnist_1v7] imbalance ratio 1.206896551724138
[mnist_1v7] imbalance ratio 1.15625
[mnist_1v7] imbalance ratio 1.1764705882352942
 55%|█████▌    | 11/20 [06:18<05:13, 34.87s/it] 60%|██████    | 12/20 [06:50<04:31, 33.95s/it] 65%|██████▌   | 13/20 [07:25<03:59, 34.26s/it] 70%|███████   | 14/20 [08:02<03:31, 35.17s/it] 75%|███████▌  | 15/20 [08:41<03:02, 36.46s/it] 80%|████████  | 16/20 [09:23<02:31, 37.92s/it] 85%|████████▌ | 17/20 [09:58<01:51, 37.03s/it] 90%|█████████ | 18/20 [10:37<01:15, 37.68s/it] 95%|█████████▌| 19/20 [11:11<00:36, 36.51s/it]100%|██████████| 20/20 [11:44<00:00, 35.53s/it]100%|██████████| 20/20 [11:44<00:00, 35.22s/it]
[mnist_1v7] imbalance ratio 1.1944444444444444
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.225
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.7894736842105263
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8620689655172413
[mnist_1v7] imbalance ratio 0.9032258064516129
[mnist_1v7] imbalance ratio 0.9393939393939394
[mnist_1v7] imbalance ratio 0.9714285714285714
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.135135135135135
[mnist_1v7] imbalance ratio 1.048780487804878
[mnist_1v7] imbalance ratio 1.069767441860465
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.7142857142857142
[mnist_1v7] imbalance ratio 2.4285714285714284
[mnist_1v7] imbalance ratio 1.9
[mnist_1v7] imbalance ratio 2.090909090909091
[mnist_1v7] imbalance ratio 1.4375
[mnist_1v7] imbalance ratio 1.4444444444444444
[mnist_1v7] imbalance ratio 1.2272727272727273
[mnist_1v7] imbalance ratio 1.0769230769230769
[mnist_1v7] imbalance ratio 1.0344827586206897
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.3235294117647058
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.3421052631578947
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.5555555555555556
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.625
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.5806451612903226
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.43902439024390244
[mnist_1v7] imbalance ratio 0.5238095238095238
[mnist_1v7] imbalance ratio 0.5681818181818182
[mnist_1v7] imbalance ratio 0.5416666666666666
[mnist_1v7] imbalance ratio 0.58
[mnist_1v7] imbalance ratio 0.6153846153846154
[mnist_1v7] imbalance ratio 0.6792452830188679
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 0.9333333333333333
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 1.0526315789473684
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.1304347826086956
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.2692307692307692
[mnist_1v7] imbalance ratio 1.206896551724138
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.3235294117647058
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.2820512820512822
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 0.5555555555555556
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.6111111111111112
[mnist_1v7] imbalance ratio 0.7894736842105263
[mnist_1v7] imbalance ratio 0.7727272727272727
[mnist_1v7] imbalance ratio 0.9130434782608695
[mnist_1v7] imbalance ratio 0.8148148148148148
[mnist_1v7] imbalance ratio 0.8620689655172413
[mnist_1v7] imbalance ratio 0.84375
[mnist_1v7] imbalance ratio 0.8285714285714286
[mnist_1v7] imbalance ratio 0.8648648648648649
[mnist_1v7] imbalance ratio 0.85
[mnist_1v7] imbalance ratio 0.7954545454545454
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8163265306122449
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.5
[mnist_1v7] imbalance ratio 1.7142857142857142
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.2222222222222223
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.1304347826086956
[mnist_1v7] imbalance ratio 1.16
[mnist_1v7] imbalance ratio 1.1851851851851851
[mnist_1v7] imbalance ratio 1.064516129032258
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.1944444444444444
[mnist_1v7] imbalance ratio 1.2702702702702702
[mnist_1v7] imbalance ratio 1.2820512820512822
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.2666666666666666
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.2272727272727273
[mnist_1v7] imbalance ratio 1.16
[mnist_1v7] imbalance ratio 1.2692307692307692
[mnist_1v7] imbalance ratio 1.3703703703703705
[mnist_1v7] imbalance ratio 1.15625
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.1944444444444444
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.170731707317073
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 0.9333333333333333
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8620689655172413
[mnist_1v7] imbalance ratio 0.7878787878787878
[mnist_1v7] imbalance ratio 0.8285714285714286
[mnist_1v7] imbalance ratio 0.8157894736842105
[mnist_1v7] imbalance ratio 0.7619047619047619
[mnist_1v7] imbalance ratio 0.717391304347826
[mnist_1v7] imbalance ratio 0.68
[mnist_1v7] imbalance ratio 0.7115384615384616
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.4166666666666667
[mnist_1v7] imbalance ratio 1.2666666666666666
[mnist_1v7] imbalance ratio 1.4375
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.45
[mnist_1v7] imbalance ratio 1.3478260869565217
[mnist_1v7] imbalance ratio 1.1851851851851851
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.0789473684210527
[mnist_1v7] imbalance ratio 1.2105263157894737
[mnist_1v7] imbalance ratio 1.170731707317073
SL: 0.9792; UL: 0.9241499999999998; SSL: 0.9851000000000001; SelfT: 0.9830500000000001
