[mnist_3v8] train=11966 val=1000 test=1000
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.1818181818181819
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.96
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 0.9666666666666667
[mnist_3v8] imbalance ratio 0.9393939393939394
[mnist_3v8] imbalance ratio 1.0294117647058822
[mnist_3v8] imbalance ratio 1.1142857142857143
[mnist_3v8] imbalance ratio 1.0789473684210527
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9777777777777777
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.125
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.5833333333333334
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.7058823529411765
[mnist_3v8] imbalance ratio 0.5454545454545454
[mnist_3v8] imbalance ratio 0.56
[mnist_3v8] imbalance ratio 0.5714285714285714
[mnist_3v8] imbalance ratio 0.6333333333333333
[mnist_3v8] imbalance ratio 0.5882352941176471
[mnist_3v8] imbalance ratio 0.5128205128205128
[mnist_3v8] imbalance ratio 0.5238095238095238
[mnist_3v8] imbalance ratio 0.5333333333333333
[mnist_3v8] imbalance ratio 0.5416666666666666
[mnist_3v8] imbalance ratio 0.58
[mnist_3v8] imbalance ratio 0.6470588235294118
[mnist_3v8] imbalance ratio 0.6481481481481481
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.5833333333333334
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 0.96
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 0.9666666666666667
[mnist_3v8] imbalance ratio 0.9393939393939394
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0256410256410255
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0227272727272727
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.4166666666666667
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.7222222222222223
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.36
[mnist_3v8] imbalance ratio 1.3703703703703705
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.4666666666666666
[mnist_3v8] imbalance ratio 1.393939393939394
[mnist_3v8] imbalance ratio 1.2702702702702702
[mnist_3v8] imbalance ratio 1.2820512820512822
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.1818181818181819
[mnist_3v8] imbalance ratio 0.8125
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 1.0952380952380953
[mnist_3v8] imbalance ratio 1.2272727272727273
[mnist_3v8] imbalance ratio 1.16
[mnist_3v8] imbalance ratio 1.1851851851851851
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.3
[mnist_3v8] imbalance ratio 1.2424242424242424
[mnist_3v8] imbalance ratio 1.0789473684210527
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.119047619047619
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.7058823529411765
[mnist_3v8] imbalance ratio 0.7894736842105263
[mnist_3v8] imbalance ratio 0.7727272727272727
[mnist_3v8] imbalance ratio 0.76
[mnist_3v8] imbalance ratio 0.6896551724137931
[mnist_3v8] imbalance ratio 0.6875
[mnist_3v8] imbalance ratio 0.6857142857142857
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.8157894736842105
[mnist_3v8] imbalance ratio 0.8974358974358975
[mnist_3v8] imbalance ratio 0.926829268292683
[mnist_3v8] imbalance ratio 0.9090909090909091
[mnist_3v8] imbalance ratio 0.9777777777777777
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.6111111111111112
[mnist_3v8] imbalance ratio 0.6190476190476191
[mnist_3v8] imbalance ratio 0.6956521739130435
[mnist_3v8] imbalance ratio 0.6923076923076923
[mnist_3v8] imbalance ratio 0.6896551724137931
[mnist_3v8] imbalance ratio 0.7419354838709677
[mnist_3v8] imbalance ratio 0.7352941176470589
[mnist_3v8] imbalance ratio 0.6842105263157895
[mnist_3v8] imbalance ratio 0.7692307692307693
[mnist_3v8] imbalance ratio 0.8048780487804879
[mnist_3v8] imbalance ratio 0.8372093023255814
[mnist_3v8] imbalance ratio 0.8666666666666667
[mnist_3v8] imbalance ratio 0.9347826086956522
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1304347826086956
[mnist_3v8] imbalance ratio 1.16
[mnist_3v8] imbalance ratio 1.1071428571428572
[mnist_3v8] imbalance ratio 1.1333333333333333
[mnist_3v8] imbalance ratio 1.0909090909090908
[mnist_3v8] imbalance ratio 1.1142857142857143
[mnist_3v8] imbalance ratio 1.0789473684210527
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.0227272727272727
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.96
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.84375
[mnist_3v8] imbalance ratio 0.8823529411764706
[mnist_3v8] imbalance ratio 0.8648648648648649
[mnist_3v8] imbalance ratio 0.85
 55%|█████▌    | 11/20 [07:06<05:58, 39.78s/it] 60%|██████    | 12/20 [07:47<05:21, 40.18s/it] 65%|██████▌   | 13/20 [08:34<04:54, 42.04s/it] 70%|███████   | 14/20 [09:20<04:20, 43.36s/it] 75%|███████▌  | 15/20 [10:05<03:38, 43.71s/it] 80%|████████  | 16/20 [10:46<02:51, 42.90s/it] 85%|████████▌ | 17/20 [11:25<02:05, 41.78s/it] 90%|█████████ | 18/20 [12:02<01:20, 40.35s/it] 95%|█████████▌| 19/20 [12:35<00:38, 38.10s/it]100%|██████████| 20/20 [13:04<00:00, 35.46s/it]100%|██████████| 20/20 [13:04<00:00, 39.23s/it]
[mnist_3v8] imbalance ratio 0.7954545454545454
[mnist_3v8] imbalance ratio 0.7872340425531915
[mnist_3v8] imbalance ratio 0.7450980392156863
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.7857142857142858
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.7222222222222223
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.565217391304348
[mnist_3v8] imbalance ratio 1.56
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.7407407407407407
[mnist_3v8] imbalance ratio 1.6333333333333333
[mnist_3v8] imbalance ratio 1.625
[mnist_3v8] imbalance ratio 1.696969696969697
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 1.0416666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9666666666666667
[mnist_3v8] imbalance ratio 0.9393939393939394
[mnist_3v8] imbalance ratio 0.9714285714285714
[mnist_3v8] imbalance ratio 0.8974358974358975
[mnist_3v8] imbalance ratio 0.975
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9777777777777777
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 2.8
[mnist_3v8] imbalance ratio 3.8
[mnist_3v8] imbalance ratio 3.142857142857143
[mnist_3v8] imbalance ratio 2.7777777777777777
[mnist_3v8] imbalance ratio 2.25
[mnist_3v8] imbalance ratio 1.9333333333333333
[mnist_3v8] imbalance ratio 1.7222222222222223
[mnist_3v8] imbalance ratio 1.7
[mnist_3v8] imbalance ratio 1.6818181818181819
[mnist_3v8] imbalance ratio 1.7826086956521738
[mnist_3v8] imbalance ratio 1.875
[mnist_3v8] imbalance ratio 1.7407407407407407
[mnist_3v8] imbalance ratio 1.7241379310344827
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.542857142857143
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.3157894736842106
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.4545454545454546
[mnist_3v8] imbalance ratio 1.4583333333333333
[mnist_3v8] imbalance ratio 1.56
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.5517241379310345
[mnist_3v8] imbalance ratio 1.5483870967741935
[mnist_3v8] imbalance ratio 1.5454545454545454
[mnist_3v8] imbalance ratio 1.6176470588235294
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 2.8
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.9
[mnist_3v8] imbalance ratio 1.6153846153846154
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.3157894736842106
[mnist_3v8] imbalance ratio 1.2272727272727273
[mnist_3v8] imbalance ratio 1.3478260869565217
[mnist_3v8] imbalance ratio 1.36
[mnist_3v8] imbalance ratio 1.3703703703703705
[mnist_3v8] imbalance ratio 1.3793103448275863
[mnist_3v8] imbalance ratio 1.4666666666666666
[mnist_3v8] imbalance ratio 1.393939393939394
[mnist_3v8] imbalance ratio 1.4705882352941178
[mnist_3v8] imbalance ratio 1.3421052631578947
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.46153846153846156
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.7058823529411765
[mnist_3v8] imbalance ratio 0.7894736842105263
[mnist_3v8] imbalance ratio 0.6956521739130435
[mnist_3v8] imbalance ratio 0.6923076923076923
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6875
[mnist_3v8] imbalance ratio 0.6857142857142857
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.8157894736842105
[mnist_3v8] imbalance ratio 0.7619047619047619
[mnist_3v8] imbalance ratio 0.7555555555555555
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.7450980392156863
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 1.0416666666666667
[mnist_3v8] imbalance ratio 1.16
[mnist_3v8] imbalance ratio 1.1071428571428572
[mnist_3v8] imbalance ratio 1.1333333333333333
[mnist_3v8] imbalance ratio 1.15625
[mnist_3v8] imbalance ratio 1.2424242424242424
[mnist_3v8] imbalance ratio 1.3235294117647058
[mnist_3v8] imbalance ratio 1.4705882352941178
[mnist_3v8] imbalance ratio 1.4054054054054055
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 1.0952380952380953
[mnist_3v8] imbalance ratio 1.0416666666666667
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 0.9032258064516129
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0294117647058822
[mnist_3v8] imbalance ratio 1.1764705882352942
[mnist_3v8] imbalance ratio 1.2571428571428571
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.170731707317073
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.6111111111111112
[mnist_3v8] imbalance ratio 0.6190476190476191
[mnist_3v8] imbalance ratio 0.56
[mnist_3v8] imbalance ratio 0.6296296296296297
[mnist_3v8] imbalance ratio 0.5806451612903226
[mnist_3v8] imbalance ratio 0.6875
[mnist_3v8] imbalance ratio 0.6388888888888888
[mnist_3v8] imbalance ratio 0.6842105263157895
[mnist_3v8] imbalance ratio 0.7692307692307693
[mnist_3v8] imbalance ratio 0.8048780487804879
[mnist_3v8] imbalance ratio 0.8372093023255814
[mnist_3v8] imbalance ratio 0.9090909090909091
[mnist_3v8] imbalance ratio 0.8936170212765957
SL: 0.9275500000000001; UL: 0.5695; SSL: 0.9291500000000001; SelfT: 0.9233499999999999
