[mnist_0v1] train=12780 val=1000 test=1000
[mnist_0v1] imbalance ratio 0.5555555555555556
[mnist_0v1] imbalance ratio 0.5833333333333334
[mnist_0v1] imbalance ratio 0.5
[mnist_0v1] imbalance ratio 0.6111111111111112
[mnist_0v1] imbalance ratio 0.7
[mnist_0v1] imbalance ratio 0.95
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.0416666666666667
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9032258064516129
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.0294117647058822
[mnist_0v1] imbalance ratio 1.1142857142857143
[mnist_0v1] imbalance ratio 1.1944444444444444
[mnist_0v1] imbalance ratio 1.1538461538461537
[mnist_0v1] imbalance ratio 1.119047619047619
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.1111111111111112
[mnist_0v1] imbalance ratio 1.1818181818181819
[mnist_0v1] imbalance ratio 1.0714285714285714
[mnist_0v1] imbalance ratio 1.2666666666666666
[mnist_0v1] imbalance ratio 1.4375
[mnist_0v1] imbalance ratio 1.2
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.4545454545454546
[mnist_0v1] imbalance ratio 1.4583333333333333
[mnist_0v1] imbalance ratio 1.3703703703703705
[mnist_0v1] imbalance ratio 1.3793103448275863
[mnist_0v1] imbalance ratio 1.3125
[mnist_0v1] imbalance ratio 1.3235294117647058
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.2820512820512822
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.375
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.2307692307692308
[mnist_0v1] imbalance ratio 1.2666666666666666
[mnist_0v1] imbalance ratio 1.1666666666666667
[mnist_0v1] imbalance ratio 1.0952380952380953
[mnist_0v1] imbalance ratio 1.0416666666666667
[mnist_0v1] imbalance ratio 0.9285714285714286
[mnist_0v1] imbalance ratio 0.9666666666666667
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9714285714285714
[mnist_0v1] imbalance ratio 0.9473684210526315
[mnist_0v1] imbalance ratio 0.8809523809523809
[mnist_0v1] imbalance ratio 0.9090909090909091
[mnist_0v1] imbalance ratio 0.9347826086956522
Another attempt to get labeled set
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.7272727272727273
[mnist_0v1] imbalance ratio 0.8461538461538461
[mnist_0v1] imbalance ratio 0.8125
[mnist_0v1] imbalance ratio 1.125
[mnist_0v1] imbalance ratio 1.0526315789473684
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.1304347826086956
[mnist_0v1] imbalance ratio 1.16
[mnist_0v1] imbalance ratio 1.2692307692307692
[mnist_0v1] imbalance ratio 1.206896551724138
[mnist_0v1] imbalance ratio 1.0294117647058822
[mnist_0v1] imbalance ratio 1.1142857142857143
[mnist_0v1] imbalance ratio 1.0256410256410255
[mnist_0v1] imbalance ratio 1.1
[mnist_0v1] imbalance ratio 1.0227272727272727
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 3.5
[mnist_0v1] imbalance ratio 3.6666666666666665
[mnist_0v1] imbalance ratio 2.1666666666666665
[mnist_0v1] imbalance ratio 1.4
[mnist_0v1] imbalance ratio 1.0714285714285714
[mnist_0v1] imbalance ratio 1.125
[mnist_0v1] imbalance ratio 1.1666666666666667
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.0416666666666667
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9666666666666667
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9714285714285714
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.975
[mnist_0v1] imbalance ratio 0.9534883720930233
[mnist_0v1] imbalance ratio 0.8541666666666666
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.375
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.9333333333333333
[mnist_0v1] imbalance ratio 0.7894736842105263
[mnist_0v1] imbalance ratio 0.7727272727272727
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.7419354838709677
[mnist_0v1] imbalance ratio 0.7352941176470589
[mnist_0v1] imbalance ratio 0.7297297297297297
 55%|█████▌    | 11/20 [04:55<04:10, 27.82s/it] 60%|██████    | 12/20 [05:26<03:49, 28.71s/it] 65%|██████▌   | 13/20 [06:02<03:37, 31.08s/it] 70%|███████   | 14/20 [06:33<03:05, 30.88s/it] 75%|███████▌  | 15/20 [07:01<02:31, 30.20s/it] 80%|████████  | 16/20 [07:29<01:58, 29.55s/it] 85%|████████▌ | 17/20 [08:01<01:30, 30.13s/it] 90%|█████████ | 18/20 [08:32<01:00, 30.37s/it] 95%|█████████▌| 19/20 [09:01<00:30, 30.17s/it]100%|██████████| 20/20 [09:31<00:00, 30.08s/it]100%|██████████| 20/20 [09:31<00:00, 28.58s/it]
[mnist_0v1] imbalance ratio 0.6829268292682927
[mnist_0v1] imbalance ratio 0.6086956521739131
[mnist_0v1] imbalance ratio 0.6458333333333334
[mnist_0v1] imbalance ratio 0.6470588235294118
[mnist_0v1] imbalance ratio 0.6792452830188679
[mnist_0v1] imbalance ratio 0.3333333333333333
[mnist_0v1] imbalance ratio 0.2857142857142857
[mnist_0v1] imbalance ratio 0.4
[mnist_0v1] imbalance ratio 0.35714285714285715
[mnist_0v1] imbalance ratio 0.3333333333333333
[mnist_0v1] imbalance ratio 0.3181818181818182
[mnist_0v1] imbalance ratio 0.25925925925925924
[mnist_0v1] imbalance ratio 0.3
[mnist_0v1] imbalance ratio 0.375
[mnist_0v1] imbalance ratio 0.48484848484848486
[mnist_0v1] imbalance ratio 0.5428571428571428
[mnist_0v1] imbalance ratio 0.5128205128205128
[mnist_0v1] imbalance ratio 0.4883720930232558
[mnist_0v1] imbalance ratio 0.5
[mnist_0v1] imbalance ratio 0.5102040816326531
[mnist_0v1] imbalance ratio 0.5490196078431373
[mnist_0v1] imbalance ratio 0.5849056603773585
[mnist_0v1] imbalance ratio 0.6481481481481481
[mnist_0v1] imbalance ratio 0.3333333333333333
[mnist_0v1] imbalance ratio 0.2857142857142857
[mnist_0v1] imbalance ratio 0.4
[mnist_0v1] imbalance ratio 0.46153846153846156
[mnist_0v1] imbalance ratio 0.5
[mnist_0v1] imbalance ratio 0.5263157894736842
[mnist_0v1] imbalance ratio 0.7
[mnist_0v1] imbalance ratio 0.6956521739130435
[mnist_0v1] imbalance ratio 0.6923076923076923
[mnist_0v1] imbalance ratio 0.6333333333333333
[mnist_0v1] imbalance ratio 0.5882352941176471
[mnist_0v1] imbalance ratio 0.6857142857142857
[mnist_0v1] imbalance ratio 0.7297297297297297
[mnist_0v1] imbalance ratio 0.725
[mnist_0v1] imbalance ratio 0.7209302325581395
[mnist_0v1] imbalance ratio 0.6458333333333334
[mnist_0v1] imbalance ratio 0.68
[mnist_0v1] imbalance ratio 0.6792452830188679
[mnist_0v1] imbalance ratio 0.3333333333333333
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.375
[mnist_0v1] imbalance ratio 2.0
[mnist_0v1] imbalance ratio 1.6363636363636365
[mnist_0v1] imbalance ratio 1.6153846153846154
[mnist_0v1] imbalance ratio 1.7857142857142858
[mnist_0v1] imbalance ratio 1.588235294117647
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.3478260869565217
[mnist_0v1] imbalance ratio 1.2692307692307692
[mnist_0v1] imbalance ratio 1.206896551724138
[mnist_0v1] imbalance ratio 1.3
[mnist_0v1] imbalance ratio 1.2424242424242424
[mnist_0v1] imbalance ratio 1.2571428571428571
[mnist_0v1] imbalance ratio 1.2105263157894737
[mnist_0v1] imbalance ratio 1.119047619047619
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.375
[mnist_0v1] imbalance ratio 0.8461538461538461
[mnist_0v1] imbalance ratio 1.0714285714285714
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.95
[mnist_0v1] imbalance ratio 0.9130434782608695
[mnist_0v1] imbalance ratio 0.8148148148148148
[mnist_0v1] imbalance ratio 0.7419354838709677
[mnist_0v1] imbalance ratio 0.7878787878787878
[mnist_0v1] imbalance ratio 0.8823529411764706
[mnist_0v1] imbalance ratio 0.7692307692307693
[mnist_0v1] imbalance ratio 0.7209302325581395
[mnist_0v1] imbalance ratio 0.6808510638297872
[mnist_0v1] imbalance ratio 0.6470588235294118
[mnist_0v1] imbalance ratio 0.6481481481481481
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.1111111111111112
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.8125
[mnist_0v1] imbalance ratio 0.7894736842105263
[mnist_0v1] imbalance ratio 0.8571428571428571
[mnist_0v1] imbalance ratio 0.76
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.84375
[mnist_0v1] imbalance ratio 0.8285714285714286
[mnist_0v1] imbalance ratio 0.7692307692307693
[mnist_0v1] imbalance ratio 0.7209302325581395
[mnist_0v1] imbalance ratio 0.8372093023255814
[mnist_0v1] imbalance ratio 0.8260869565217391
[mnist_0v1] imbalance ratio 0.8541666666666666
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.25
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 0.9
[mnist_0v1] imbalance ratio 0.7142857142857143
[mnist_0v1] imbalance ratio 0.7058823529411765
[mnist_0v1] imbalance ratio 0.8888888888888888
[mnist_0v1] imbalance ratio 0.95
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.75
[mnist_0v1] imbalance ratio 0.6875
[mnist_0v1] imbalance ratio 0.7352941176470589
[mnist_0v1] imbalance ratio 0.7777777777777778
[mnist_0v1] imbalance ratio 0.6829268292682927
[mnist_0v1] imbalance ratio 0.6444444444444445
[mnist_0v1] imbalance ratio 0.6458333333333334
[mnist_0v1] imbalance ratio 0.5849056603773585
[mnist_0v1] imbalance ratio 0.6481481481481481
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 3.5
[mnist_0v1] imbalance ratio 1.3333333333333333
[mnist_0v1] imbalance ratio 1.1111111111111112
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 1.0714285714285714
[mnist_0v1] imbalance ratio 1.0
[mnist_0v1] imbalance ratio 0.8571428571428571
[mnist_0v1] imbalance ratio 0.8333333333333334
[mnist_0v1] imbalance ratio 0.8148148148148148
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.9666666666666667
[mnist_0v1] imbalance ratio 0.9393939393939394
[mnist_0v1] imbalance ratio 0.9166666666666666
[mnist_0v1] imbalance ratio 0.85
[mnist_0v1] imbalance ratio 0.8809523809523809
[mnist_0v1] imbalance ratio 0.9090909090909091
[mnist_0v1] imbalance ratio 0.9777777777777777
Another attempt to get labeled set
[mnist_0v1] imbalance ratio 3.0
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.5555555555555556
[mnist_0v1] imbalance ratio 0.9
[mnist_0v1] imbalance ratio 0.8461538461538461
[mnist_0v1] imbalance ratio 0.9333333333333333
[mnist_0v1] imbalance ratio 0.8888888888888888
[mnist_0v1] imbalance ratio 0.8571428571428571
[mnist_0v1] imbalance ratio 0.9130434782608695
[mnist_0v1] imbalance ratio 0.96
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.84375
[mnist_0v1] imbalance ratio 0.8285714285714286
[mnist_0v1] imbalance ratio 0.9166666666666666
[mnist_0v1] imbalance ratio 0.85
[mnist_0v1] imbalance ratio 0.8809523809523809
[mnist_0v1] imbalance ratio 0.8666666666666667
[mnist_0v1] imbalance ratio 0.8541666666666666
[mnist_0v1] imbalance ratio 0.3333333333333333
[mnist_0v1] imbalance ratio 0.8
[mnist_0v1] imbalance ratio 0.5555555555555556
[mnist_0v1] imbalance ratio 0.7272727272727273
[mnist_0v1] imbalance ratio 0.8461538461538461
[mnist_0v1] imbalance ratio 0.7058823529411765
[mnist_0v1] imbalance ratio 0.7894736842105263
[mnist_0v1] imbalance ratio 0.8571428571428571
[mnist_0v1] imbalance ratio 0.76
[mnist_0v1] imbalance ratio 0.8148148148148148
[mnist_0v1] imbalance ratio 0.8620689655172413
[mnist_0v1] imbalance ratio 0.84375
[mnist_0v1] imbalance ratio 0.8285714285714286
[mnist_0v1] imbalance ratio 0.9166666666666666
[mnist_0v1] imbalance ratio 0.8974358974358975
[mnist_0v1] imbalance ratio 0.926829268292683
[mnist_0v1] imbalance ratio 0.9090909090909091
[mnist_0v1] imbalance ratio 0.9347826086956522
SL: 0.9975499999999998; UL: 0.9940999999999998; SSL: 0.9962; SelfT: 0.9982
